ECNumber,KO,EnzymeName,HyPe,HyPe_PriSec,HyPe_PriSec_citekey,NitOx,NitOx_PriSec,NitOx_PriSec_citekey,SupOx,SupOx_PriSec,SupOx_PriSec_citekey,Reaction,Reaction_citation,ECTreeL1,ECTreeL2,ECTreeL3,ProdAndScav,RemoveEnzyme,Notes
1.1.3.4,,Glucose oxidase,Production,Primary,,,,,,,,Glucose + O2Êâ†’ H2O2Ê+ Glucono - - lactone,[1],Oxidoreductases,Acting on the CH-OH group of donors,With oxygen as acceptor,,0,
1.1.3.B4,,Glycerol oxidase,Production,Primary,,,,,,,,Glycerol + O2Êâ†’ H2O2Ê+ Glyceraldehyde,[2],Oxidoreductases,Acting on the CH-OH group of donors,With oxygen as acceptor,,0,
1.1.3.5,K21840,Hexose oxidase,Production,Primary,,,,,,,,A hexose + O2Êâ†’ H2O2Ê+ A hexose lactone,[3],Oxidoreductases,Acting on the CH-OH group of donors,With oxygen as acceptor,,0,
1.1.3.6,K03333,Cholesterol oxidase,Production,Primary,,,,,,,,Cholesterol + O2Êâ†’ H2O2Ê+ Cholest-5-en-3-one,[4],Oxidoreductases,Acting on the CH-OH group of donors,With oxygen as acceptor,,0,
1.1.3.7,,Aryl-Alcohol oxidase,Production,Primary,,,,,,,,An Aromatic Primary Alcohol + O2Êâ†’ H2O2+ An aromatic Aldehyde,[5],Oxidoreductases,Acting on the CH-OH group of donors,With oxygen as acceptor,,0,
1.1.3.8,K00103,L-gulonolactone oxidase,Production,,,,,,,,,,,Oxidoreductases,Acting on the CH-OH group of donors,With oxygen as acceptor,,0,
1.1.3.9,K04618,Galactose oxidase,Production,Primary,,,,,,,,D-galactose + O2Êâ†’ H2O2Ê+ D-galacto-hexodialdose,[6],Oxidoreductases,Acting on the CH-OH group of donors,With oxygen as acceptor,,0,
1.1.3.10,K23272,Pyranose oxidase,Production,Primary,,,,,,,,D-glucose + O2Êâ†’ H2O2Ê+ 2-dehydro-d-galactose,[7],Oxidoreductases,Acting on the CH-OH group of donors,With oxygen as acceptor,,0,
1.1.3.11,,L-sorbose oxidase,Production,Primary,,,,,,,,L-sorbose + O2Êâ†’ H2O2Ê+ 5-dehydro-D-fructose,[8],Oxidoreductases,Acting on the CH-OH group of donors,With oxygen as acceptor,,0,
1.1.3.12,K18607,Pyridoxine 4-oxidase,Production,Primary,,,,,,,,Pyridoxine + O2Êâ†’ H2O2Ê+ pyridoxal,[9],Oxidoreductases,Acting on the CH-OH group of donors,With oxygen as acceptor,,0,
1.1.3.13,K17066,Alcohol oxidase,Production,Primary,,,,,,,,A primary alcohol + O2Êâ†’ H2O2Ê+ An aldehyde,[10],Oxidoreductases,Acting on the CH-OH group of donors,With oxygen as acceptor,,0,
1.1.3.15,K00104;K11517,(S)-2-hydroxy-acid oxidase,Production,,,,,,,,,,,Oxidoreductases,Acting on the CH-OH group of donors,With oxygen as acceptor,,0,"previously listed as EC 1.1.3.1, glycolate oxidase"
1.1.3.16,K10724,Ecdysone oxidase,Production,Primary,,,,,,,,ecdysone + O2Êâ†’ H2O2Ê+ 3-dehydroecdysone,[11],Oxidoreductases,Acting on the CH-OH group of donors,With oxygen as acceptor,,0,
1.1.3.17,K17755,choline oxidase,Production,,,,,,,,,,,Oxidoreductases,Acting on the CH-OH group of donors,With oxygen as acceptor,1,0,
1.1.3.18,,secondary-alcohol oxidase,Production,Primary,,,,,,,,A Secondary Alcohol + O2Êâ†’ H2O2Ê+ An aldehyde,[12],Oxidoreductases,Acting on the CH-OH group of donors,With oxygen as acceptor,,0,
1.1.3.19,,4-hydroxymandelate oxidase (decarboxylating),Production,Primary,,,,,,,,(S)-4-hydroxymandelate + O2Êâ†’ H2O2Ê+ CO2Ê+ 4-hydroxybenzaldehyde,[13],Oxidoreductases,Acting on the CH-OH group of donors,With oxygen as acceptor,,0,
1.1.3.20,K17756,long-chain-alcohol oxidase,Production,Primary,,,,,,,,2 Long-chain alcohols + O2Êâ†’ H2O2Ê+ 2 long-chain aldehydes,[14],Oxidoreductases,Acting on the CH-OH group of donors,With oxygen as acceptor,,0,
1.1.3.21,K00105,glycerol-3-phosphate oxidase,Production,,,,,,,,,,,Oxidoreductases,Acting on the CH-OH group of donors,With oxygen as acceptor,,0,
1.1.3.27,,hydroxyphytanate oxidase,Production,Primary,,,,,,,,L-2-Hydroxyphytanate + O2Êâ†’ H2O2Ê+ 2-oxophytanate,[15],Oxidoreductases,Acting on the CH-OH group of donors,With oxygen as acceptor,,0,
1.1.3.30,,polyvinyl-alcohol oxidase,Production,,,,,,,,,,,Oxidoreductases,Acting on the CH-OH group of donors,With oxygen as acceptor,,0,
1.1.3.37,K00107,"D-arabinono-1,4-lactone oxidase",Production,,,,,,,,,,,Oxidoreductases,Acting on the CH-OH group of donors,With oxygen as acceptor,,0,
1.1.3.38,K20153,vanillyl-alcohol oxidase,Production,Primary,,,,,,,,vanillyl alcohol + O2â†’ H2O2Ê+ vanillin,[6],Oxidoreductases,Acting on the CH-OH group of donors,With oxygen as acceptor,,0,
1.1.3.39,,nucleoside oxidase (H2O2-forming),Production,,,,,,,,,,,Oxidoreductases,Acting on the CH-OH group of donors,With oxygen as acceptor,,0,
1.1.3.40,,D-mannitol oxidase,Production,Primary,,,,,,,,D-mannitol + O2Êâ†’ H2O2Ê+ D-mannose,[16],Oxidoreductases,Acting on the CH-OH group of donors,With oxygen as acceptor,,0,
1.1.3.41,K00594,alditol oxidase,Production,,,,,,,,,,,Oxidoreductases,Acting on the CH-OH group of donors,With oxygen as acceptor,,0,
1.1.3.42,K20550,prosolanapyrone-II oxidase,Production,,,,,,,,,,,Oxidoreductases,Acting on the CH-OH group of donors,With oxygen as acceptor,,0,
1.1.3.45,K15949,aclacinomycin-N oxidase,Production,,,,,,,,,,,Oxidoreductases,Acting on the CH-OH group of donors,With oxygen as acceptor,,0,
1.1.3.46,K16422,4-hydroxymandelate oxidase,Production,,,,,,,,,,,Oxidoreductases,Acting on the CH-OH group of donors,With oxygen as acceptor,,0,
1.1.3.47,K16873,5-(hydroxymethyl)furfural oxidase,Production,,,,,,,,,,,Oxidoreductases,Acting on the CH-OH group of donors,With oxygen as acceptor,,0,
1.1.3.48,K19714,3-deoxy-alpha-D-manno-octulosonate 8-oxidase,Production,,,,,,,,,,,Oxidoreductases,Acting on the CH-OH group of donors,With oxygen as acceptor,,0,
1.1.5.13,K15736,(S)-2-hydroxyglutarate dehydrogenase,Production,,,,,,,,,,,,,,,0,
1.1.98.3,K16653,decaprenylphospho-beta-D-ribofuranose 2-dehydrogenase,Production,,,,,,,,,,,,,,,0,
1.1.99.B3,,glucooligosaccharide oxidase,Production,,,,,,,,,,,,,,,0,
1.1.99.18,,cellobiose dehydrogenase (acceptor),Production,,,,,,,,,,,,,,,0,
1.2.3.1,K00157,aldehyde oxidase,Production,Primary,,,,,,,,An Aldehyde + H2O + O2Êâ†’ A carboxylate + H2O2,[17],Oxidoreductases,Acting on the aldehyde or oxo group of donors,With oxygen as acceptor,,0,
1.2.3.3,K00158,pyruvate oxidase,Production,,,,,,,,,,,,,,,0,
1.2.3.4,,oxalate oxidase,Production,Primary,,,,,,,,Oxalate + O2Ê+ 2 H2â†’ 2 CO2Ê+ H2O2,[18],Oxidoreductases,Acting on the aldehyde or oxo group of donors,With oxygen as acceptor,,0,
1.2.3.5,,glyoxylate oxidase,Production,Primary,,,,,,,,Glyoxylate + O2Ê+ H2O â†’ Oxalate + H2O2,[19],Oxidoreductases,Acting on the aldehyde or oxo group of donors,With oxygen as acceptor,,0,
1.2.3.7,K11817,indole-3-acetaldehyde oxidase,Production,Primary,,,,,,,,indol-3-acetaldehyde + H2O + O2Êâ†’ (indol-3-yl)acetate + H2O2,[20],Oxidoreductases,Acting on the aldehyde or oxo group of donors,With oxygen as acceptor,,0,
1.2.3.9,,aryl-aldehyde oxidase,Production,,,,,,,,,,,,,,1,0,
1.2.3.14,K09842,abscisic-aldehyde oxidase,Production,,,,,,,,,,,,,,,0,
1.2.3.15,K20929,(methyl)glyoxal oxidase,Production,,,,,,,,,,,,,,,0,
1.3.3.3,K00228,coproporphyrinogen oxidase,Production,,,,,,,,,,,,,,,0,
1.3.3.4,K00231,protoporphyrinogen oxidase,Production,,,,,,,,,,,,,,,0,
1.3.3.6,K00232,acyl-CoA oxidase,Production,,,,,,,,,,,,,,,0,
1.3.3.8,K22089,tetrahydroberberine oxidase,Production,,,,,,,,,,,,,,,0,
1.3.3.11,K06137,pyrroloquinoline-quinone synthase,Production,,,,,,,,,,,,,,,0,
1.3.3.12,,L-galactonolactone oxidase,Production,,,,,,,,,,,,,,,0,
1.3.3.13,K21375,albonoursin synthase,Production,,,,,,,,,,,,,,,0,
1.3.3.14,K15949,aclacinomycin-A oxidase,Production,,,,,,,,,,,,,,,0,
1.3.3.16,K05897,oxazoline dehydrogenase,Production,,,,,,,,,,,,,,,0,
1.3.98.1,K00226,dihydroorotate dehydrogenase (fumarate),Production,,,,,,,,,,,,,,1,0,
1.4.3.1,K00272,D-aspartate oxidase,Production,,,,,,,,,,,,,,,0,
1.4.3.B1,K09471,gamma-glutamylputrescine oxidase,Production,,,,,,,,,,,,,,,0,
1.4.3.2,K03334,L-amino-acid oxidase,Production,,,,,,,,,,,,,,,0,
1.4.3.3,K00273,D-amino-acid oxidase,Production,,,,,,,,,,,,,,1,0,
1.4.3.4,K00274,monoamine oxidase,Production,,,,,,,,,,,,,,,0,
1.4.3.5,K00275,pyridoxal 5Õ-phosphate synthase,Production,,,,,,,,,,,,,,,0,
1.4.3.7,,D-glutamate oxidase,Production,,,,,,,,,,,,,,,0,
1.4.3.8,,ethanolamine oxidase,Production,,,,,,,,,,,,,,,0,
1.4.3.10,K03343,putrescine oxidase,Production,,,,,,,,,,,,,,,0,
1.4.3.11,,L-glutamate oxidase,Production,,,,,,,,,,,,,,,0,
1.4.3.12,,cyclohexylamine oxidase,Production,,,,,,,,,,,,,,,0,
1.4.3.13,K00277,protein-lysine 6-oxidase,Production,,,,,,,,,,,,,,,0,
1.4.3.14,,L-lysine oxidase,Production,,,,,,,,,,,,,,,0,
1.4.3.15,,D-glutamate(D-aspartate) oxidase,Production,,,,,,,,,,,,,,,0,
1.4.3.16,K00278,L-aspartate oxidase,Production,,,,,,,,,,,,,,,0,
1.4.3.19,K03153,glycine oxidase,Production,,,,,,,,,,,,,,,0,
1.4.3.20,K17831,L-lysine 6-oxidase,Production,,,,,,,,,,,,,,,0,
1.4.3.21,K00276,primary-amine oxidase,Production,,,,,,,,,,,,,,,0,
1.4.3.22,K11182,diamine oxidase,Production,,,,,,,,,,,,,,,0,
1.4.3.23,K19884,7-chloro-L-tryptophan oxidase,Production,,,,,,,,,,,,,,,0,
1.4.3.25,K21639,L-arginine oxidase,Production,,,,,,,,,,,,,,,0,
1.5.3.1,K00301;K00302;K00303;K00304;K00305,sarcosine oxidase,Production,,,,,,,,,,,,,,,0,
1.5.3.4,,N6-methyl-lysine oxidase,Production,,,,,,,,,,,,,,,0,
1.5.3.5,K19826,(S)-6-hydroxynicotine oxidase,Production,,,,,,,,,,,,,,,0,
1.5.3.6,K19890,(R)-6-hydroxynicotine oxidase,Production,,,,,,,,,,,,,,,0,
1.5.3.7,K00306,L-pipecolate oxidase,Production,,,,,,,,,,,,,,,0,
1.5.3.10,K00309,dimethylglycine oxidase,Production,,,,,,,,,,,,,,,0,
1.5.3.12,,dihydrobenzophenanthridine oxidase,Production,,,,,,,,,,,,,,,0,
1.5.3.13,K00308,N1-acetylpolyamine oxidase,Production,,,,,,,,,,,,,,,0,
1.5.3.14,K13366,"polyamine oxidase (propane-1,3-diamine-forming)",Production,,,,,,,,,,,,,,,0,
1.5.3.15,,N8-acetylspermidine oxidase (propane-1,Production,,,,,,,,,,,,,,,0,
1.5.3.16,K12259,spermine oxidase,Production,,,,,,,,,,,,,,,0,
1.5.3.17,K13367;K17839,non-specific polyamine oxidase,Production,,,,,,,,,,,,,,,0,
1.5.3.18,K17833,L-saccharopine oxidase,Production,,,,,,,,,,,,,,,0,
1.5.8.4,K00315,dimethylglycine dehydrogenase,Production,,,,,,,,,,,,,,,0,
1.6.3.1,K13411,NAD(P)H oxidase (H2O2-forming),Production,,,,,,,,,,,,,,,0,
1.6.3.3,K17870,NADH oxidase (H2O2-forming),Production,,,,,,,,,,,,,,,0,
1.6.3.5,K18208,renalase,Production,,,,,,,,,,,,,,,0,
1.7.3.1,K19823,nitroalkane oxidase,Production,,,,,,,,,,,,,,,0,
1.7.3.3,K00365,factor-independent urate hydroxylase,Production,,,,,,,,,,,,,,,0,
1.8.3.1,K00387,sulfite oxidase,Production,,,,,,,,,,,,,,,0,
1.8.3.2,K10758;K17783;K17891,thiol oxidase,Production,,,,,,,,,,,,,,,0,
1.8.3.3,,glutathione oxidase,Production,,,,,,,,,,,,,,,0,
1.8.3.4,K17285,methanethiol oxidase,Production,,,,,,,,,,,,,,,0,
1.8.3.5,K05906,prenylcysteine oxidase,Production,,,,,,,,,,,,,,,0,
1.8.3.6,K05906,farnesylcysteine lyase,Production,,,,,,,,,,,,,,,0,
1.10.3.4,K20219,o-aminophenol oxidase,Production,,,,,,,,,,,,,,,0,
1.10.3.5,,3-hydroxyanthranilate oxidase,Production,,,,,,,,,,,,,,,0,
1.10.3.6,,rifamycin-B oxidase,Production,,,,,,,,,,,,,,,0,
1.11.1.1,K05910,NADH peroxidase,Production,,,,,,,,,,,,,,1,0,
1.13.12.9,K21795,phenylalanine 2-monooxygenase,Production,,,,,,,,,,,,,,,0,
1.13.12.16,K00459,nitronate monooxygenase,Production,,,,,,,,,,,,,,,0,
1.14.99.24,,steroid 9alpha-monooxygenase,Production,,,,,,,,,,,,,,,0,
1.14.99.66,K11450,"[histone H3]-N6,N6-dimethyl-L-lysine4 FAD-dependent demethylase",Production,,,,,,,,,,,,,,,0,
1.15.1.1,K00518;K04564;K04565;K16627,superoxide dismutase,Production,,,,,,Scavenging,,,,,,,,,0,
1.15.1.2,K05919,superoxide reductase,Production,,,,,,Scavenging,,,,,,,,,0,
1.16.3.2,K00522;K02217,bacterial non-heme ferritin,Production,,,,,,,,,,,,,,1,0,
1.17.1.4,K00087;K11177;K11178;K13479;K13481;K13482,xanthine dehydrogenase,Production,,,,,,,,,,,,,,,0,
1.17.3.2,,xanthine oxidase,Production,,,,,,,,,,,,,,,0,
1.21.3.3,K00307,reticuline oxidase,Production,,,,,,,,,,,,,,,0,
1.21.3.7,K20501,tetrahydrocannabinolic acid synthase,Production,,,,,,,,,,,,,,,0,
1.21.3.8,K20502,cannabidiolic acid synthase,Production,,,,,,,,,,,,,,,0,
2.1.1.148,K03465,thymidylate synthase (FAD),Production,,,,,,,,,,,,,,,0,
4.1.1.107,K01618,"3,4-dihydroxyphenylacetaldehyde synthase",Production,,,,,,,,,,,,,,,0,
4.1.1.108,K22327,4-hydroxyphenylacetaldehyde synthase,Production,,,,,,,,,,,,,,,0,
4.1.1.109,K22328,phenylacetaldehyde synthase,Production,,,,,,,,,,,,,,,0,
1.1.3.17,K17755,choline oxidase,Scavenging,,,,,,,,,,,,,,1,0,On both???
1.2.3.9,,aryl-aldehyde oxidase,Scavenging,,,,,,,,,,,,,,1,0,On both???
1.3.98.5,K00435;K25033,hydrogen peroxide-dependent heme synthase,Scavenging,,,,,,,,,,,,,,1,0,On both???
1.4.3.3,K00273,D-amino-acid oxidase,Scavenging,,,,,,,,,,,,,,1,1,"On both???, genetically modified version produces h2o2"
1.11.1.1,K05910,NADH peroxidase,Scavenging,,,,,,,,,,,,,,1,0,On both???
1.11.1.B2,,chloride peroxidase (vanadium-containing),Scavenging,,,,,,,,,,,,,,,0,
1.11.1.3,,fatty-acid peroxidase,Scavenging,,,,,,,,,,,,,,,0,
1.11.1.5,K00428,cytochrome-c peroxidase,Scavenging,,,,,,,,,,,,,,,0,
1.11.1.6,K03781,catalase,Scavenging,,,,,,,,,,,,,,,0,
1.11.1.7,K00430;K10788;K12550;K19511;K21201,peroxidase,Scavenging,,,,,,,,,,,,,,,0,
1.11.1.8,K00431,iodide peroxidase,Scavenging,,,,,,,,,,,,,,,0,
1.11.1.9,K00432,glutathione peroxidase,Scavenging,,,,,,,,,,,,,,,0,
1.11.1.10,K00433;K17990,chloride peroxidase,Scavenging,,,,,,,,,,,,,,,0,
1.11.1.11,K00434,L-ascorbate peroxidase,Scavenging,,,,,,,,,,,,,,,0,
1.11.1.13,K20205,manganese peroxidase,Scavenging,,,,,,,,,,,,,,,0,
1.11.1.14,K23515,lignin peroxidase,Scavenging,,,,,,,,,,,,,,,0,
1.11.1.16,,versatile peroxidase,Scavenging,,,,,,,,,,,,,,,0,
1.11.1.19,K15733,dye decolorizing peroxidase,Scavenging,,,,,,,,,,,,,,,0,
1.11.1.21,K03782,catalase-peroxidase,Scavenging,,,,,,,,,,,,,,,0,
1.11.1.23,K12903;K22392,(S)-2-hydroxypropylphosphonic acid epoxidase,Scavenging,,,,,,,,,,,,,,,0,
1.11.2.1,K21820,unspecific peroxygenase,Scavenging,,,,,,,,,,,,,,,0,
1.11.2.2,K10789,myeloperoxidase,Scavenging,,,Scavenging,,,,,,,,,,,,0,
1.11.2.3,K17991,plant seed peroxygenase,Scavenging,,,,,,,,,,,,,,,0,
1.11.2.4,K15629,fatty-acid peroxygenase,Scavenging,,,,,,,,,,,,,,,0,
1.11.2.5,K20208,3-methyl-L-tyrosine peroxygenase,Scavenging,,,,,,,,,,,,,,,0,
1.11.2.6,K24287,L-tyrosine peroxygenase,Scavenging,,,,,,,,,,,,,,,0,
1.14.18.1,K00505,tyrosinase,Scavenging,,,,,,,,,,,,,,,0,
1.16.3.2,K00522;K02217,bacterial non-heme ferritin,Scavenging,,,,,,,,,,,,,,1,0,On both???
1.21.98.2,K19885,dichlorochromopyrrolate synthase,Scavenging,,,,,,,,,,,,,,,0,
1.10.3.17,K12262,superoxide oxidase,,,,,,,Scavenging,Primary,,,,,,,1,0,
1.10.3.17,K12262,superoxide oxidase,,,,,,,Production,Primary,,,,,,,1,1,"On both???, removed as the enzyme does not produce h2o2 in vivo, more info in methods"
1.7.2.1,K00368,nitrite reductase (NO-forming),,,,Production,,,,,,,,,,,1,0,
1.7.2.5,K04561,nitric oxide reductase (cytochrome c),,,,Production,Primary,,,,,,,,,,1,0,
1.7.2.7,K20932;K20933;K20934,hydrazine synthase,,,,Production,,,,,,,,,,,,0,
1.7.6.1,K22962,nitrite dismutase,,,,Production,,,,,,,,,,,,0,
1.14.13.39,K13240;K13241;K13242;K13427,nitric-oxide synthase (NADPH),,,,Production,,,,,,,,,,,,0,
1.7.2.1,K00368,nitrite reductase (NO-forming),,,,Scavenging,,,,,,,,,,,1,0,On both???
1.7.2.5,K04561,nitric oxide reductase (cytochrome c),,,,Scavenging,Primary,"[21,22]",,,,2NO + 2H+Ê2e-Ê_ N2O + H2O,[22],,,,1,0,On both???
1.14.12.17,K05916,nitric oxide dioxygenase,,,,Scavenging,,,,,,,,,,,,0,